"ID","Visibility","Season","GroundCover","Size","LastPresentDecimalDays","FirstAbsentDecimalDays"
1,"L","WS","A","S",10,14
3,"L","WS","B","S",3,7
41,"M","WS","A","S",10,14
42,"M","WS","A","S",28,NA
43,"M","WS","B","S",14,21
81,"H","WS","B","S",2,3
82,"H","WS","B","S",14,21
83,"H","WS","A","S",3,7
121,"L","WS","A","L",7,10
123,"L","WS","B","L",21,28
161,"M","WS","A","L",10,14
162,"M","WS","A","L",1,2
163,"M","WS","B","L",3,7
201,"H","WS","B","L",28,NA
202,"H","WS","B","L",14,21
203,"H","WS","A","L",3,7
1,"L","WS","A","M",3,7
3,"L","WS","B","M",14,21
41,"M","WS","A","M",14,21
42,"M","WS","A","M",21,28
43,"M","WS","B","M",0,1
81,"H","WS","B","M",21,28
82,"H","WS","B","M",28,NA
83,"H","WS","A","M",14,21
121,"L","WS","A","XL",2,3
123,"L","WS","B","XL",10,14
161,"M","WS","A","XL",7,10
162,"M","WS","A","XL",7,10
163,"M","WS","B","XL",21,28
201,"H","WS","B","XL",14,21
202,"H","WS","B","XL",14,21
203,"H","WS","A","XL",10,14
2,"L","WS","B","S",14,21
4,"L","WS","A","S",1,2
5,"L","WS","A","S",3,7
21,"L","SF","B","S",14,21
44,"M","WS","B","S",14,21
45,"M","WS","B","S",21,28
46,"M","WS","B","S",1,2
61,"M","SF","A","S",14,21
62,"M","SF","B","S",10,14
84,"H","WS","A","S",1,2
85,"H","WS","A","S",3,7
86,"H","WS","B","S",1,2
101,"H","SF","A","S",14,21
102,"H","SF","A","S",3,7
122,"L","WS","B","L",14,21
124,"L","WS","A","L",3,7
125,"L","WS","A","L",28,NA
141,"L","SF","B","L",3,7
164,"M","WS","B","L",10,14
181,"M","SF","A","L",14,21
182,"M","SF","B","L",14,21
204,"H","WS","A","L",0,1
205,"H","WS","A","L",7,10
206,"H","WS","B","L",14,21
221,"H","SF","A","L",10,14
222,"H","SF","A","L",0,1
2,"L","WS","B","M",1,2
4,"L","WS","A","M",7,10
5,"L","WS","A","M",21,28
21,"L","SF","B","M",3,7
44,"M","WS","B","M",3,7
45,"M","WS","B","M",10,14
46,"M","WS","B","M",10,14
61,"M","SF","A","M",21,28
62,"M","SF","B","M",21,28
84,"H","WS","A","M",3,7
85,"H","WS","A","M",14,21
86,"H","WS","B","M",14,21
101,"H","SF","A","M",0,1
102,"H","SF","A","M",10,14
122,"L","WS","B","XL",14,21
124,"L","WS","A","XL",1,2
125,"L","WS","A","XL",21,28
141,"L","SF","B","XL",14,21
164,"M","WS","B","XL",10,14
181,"M","SF","A","XL",21,28
182,"M","SF","B","XL",10,14
204,"H","WS","A","XL",21,28
205,"H","WS","A","XL",0,1
206,"H","WS","B","XL",3,7
221,"H","SF","A","XL",28,NA
222,"H","SF","A","XL",7,10
6,"L","WS","A","S",10,14
7,"L","WS","B","S",2,3
47,"M","WS","A","S",14,21
87,"H","WS","B","S",3,7
88,"H","WS","A","S",21,28
165,"M","WS","B","L",10,14
166,"M","WS","B","L",21,28
167,"M","WS","A","L",3,7
207,"H","WS","B","L",21,28
208,"H","WS","A","L",2,3
6,"L","WS","A","M",14,21
7,"L","WS","B","M",7,10
47,"M","WS","A","M",2,3
87,"H","WS","B","M",21,28
88,"H","WS","A","M",14,21
165,"M","WS","B","XL",1,2
166,"M","WS","B","XL",1,2
167,"M","WS","A","XL",2,3
207,"H","WS","B","XL",7,10
208,"H","WS","A","XL",10,14
8,"L","WS","B","S",7,10
9,"L","WS","B","S",7,10
22,"L","SF","B","S",21,28
23,"L","SF","A","S",0,1
48,"M","WS","A","S",14,21
49,"M","WS","A","S",3,7
50,"M","WS","B","S",2,3
51,"M","WS","B","S",28,NA
52,"M","WS","A","S",14,21
63,"M","SF","B","S",21,28
64,"M","SF","A","S",28,NA
65,"M","SF","A","S",14,21
89,"H","WS","A","S",0,1
90,"H","WS","A","S",3,7
91,"H","WS","B","S",21,28
103,"H","SF","B","S",3,7
104,"H","SF","B","S",2,3
126,"L","WS","A","L",7,10
127,"L","WS","B","L",7,10
128,"L","WS","B","L",28,NA
142,"L","SF","B","L",28,NA
143,"L","SF","A","L",0,1
168,"M","WS","A","L",14,21
169,"M","WS","A","L",14,21
170,"M","WS","B","L",10,14
183,"M","SF","B","L",3,7
184,"M","SF","A","L",2,3
209,"H","WS","A","L",14,21
210,"H","WS","A","L",3,7
211,"H","WS","B","L",7,10
223,"H","SF","B","L",21,28
224,"H","SF","B","L",1,2
8,"L","WS","B","M",14,21
9,"L","WS","B","M",21,28
22,"L","SF","B","M",21,28
23,"L","SF","A","M",2,3
48,"M","WS","A","M",0,1
49,"M","WS","A","M",28,NA
50,"M","WS","B","M",28,NA
51,"M","WS","B","M",21,28
52,"M","WS","A","M",14,21
63,"M","SF","B","M",3,7
64,"M","SF","A","M",14,21
65,"M","SF","A","M",28,NA
89,"H","WS","A","M",21,28
90,"H","WS","A","M",28,NA
91,"H","WS","B","M",14,21
103,"H","SF","B","M",3,7
104,"H","SF","B","M",3,7
126,"L","WS","A","XL",2,3
127,"L","WS","B","XL",14,21
128,"L","WS","B","XL",3,7
142,"L","SF","B","XL",3,7
143,"L","SF","A","XL",21,28
168,"M","WS","A","XL",10,14
169,"M","WS","A","XL",14,21
170,"M","WS","B","XL",21,28
183,"M","SF","B","XL",0,1
184,"M","SF","A","XL",14,21
209,"H","WS","A","XL",0,1
210,"H","WS","A","XL",3,7
211,"H","WS","B","XL",10,14
223,"H","SF","B","XL",10,14
224,"H","SF","B","XL",21,28
10,"L","WS","B","S",14,21
11,"L","WS","A","S",1,2
24,"L","SF","A","S",7,10
25,"L","SF","A","S",10,14
26,"L","SF","B","S",10,14
53,"M","WS","A","S",1,2
66,"M","SF","A","S",7,10
92,"H","WS","B","S",1,2
93,"H","WS","B","S",21,28
105,"H","SF","B","S",1,2
106,"H","SF","B","S",1,2
129,"L","WS","B","L",7,10
130,"L","WS","B","L",0,1
144,"L","SF","A","L",28,NA
145,"L","SF","A","L",3,7
146,"L","SF","B","L",21,28
171,"M","WS","B","L",7,10
172,"M","WS","A","L",21,28
173,"M","WS","A","L",7,10
185,"M","SF","A","L",3,7
186,"M","SF","A","L",2,3
187,"M","SF","B","L",10,14
212,"H","WS","B","L",21,28
225,"H","SF","B","L",0,1
226,"H","SF","B","L",28,NA
10,"L","WS","B","M",14,21
11,"L","WS","A","M",1,2
24,"L","SF","A","M",3,7
25,"L","SF","A","M",0,1
26,"L","SF","B","M",1,2
53,"M","WS","A","M",1,2
66,"M","SF","A","M",21,28
92,"H","WS","B","M",1,2
93,"H","WS","B","M",14,21
105,"H","SF","B","M",10,14
106,"H","SF","B","M",28,NA
129,"L","WS","B","XL",10,14
130,"L","WS","B","XL",10,14
144,"L","SF","A","XL",10,14
145,"L","SF","A","XL",10,14
146,"L","SF","B","XL",14,21
171,"M","WS","B","XL",0,1
172,"M","WS","A","XL",21,28
173,"M","WS","A","XL",0,1
185,"M","SF","A","XL",14,21
186,"M","SF","A","XL",3,7
187,"M","SF","B","XL",21,28
212,"H","WS","B","XL",0,1
225,"H","SF","B","XL",28,NA
226,"H","SF","B","XL",28,NA
12,"L","WS","A","S",14,21
13,"L","WS","A","S",3,7
27,"L","SF","B","S",1,2
28,"L","SF","A","S",7,10
29,"L","SF","A","S",14,21
54,"M","WS","A","S",14,21
55,"M","WS","B","S",7,10
67,"M","SF","B","S",21,28
68,"M","SF","B","S",10,14
69,"M","SF","B","S",14,21
70,"M","SF","B","S",28,NA
94,"H","WS","B","S",14,21
95,"H","WS","A","S",1,2
107,"H","SF","A","S",28,NA
108,"H","SF","A","S",3,7
109,"H","SF","A","S",14,21
110,"H","SF","B","S",14,21
111,"H","SF","B","S",7,10
131,"L","WS","A","L",10,14
132,"L","WS","A","L",10,14
147,"L","SF","B","L",21,28
148,"L","SF","A","L",21,28
149,"L","SF","A","L",14,21
188,"M","SF","B","L",7,10
189,"M","SF","B","L",14,21
213,"H","WS","B","L",2,3
214,"H","WS","B","L",1,2
215,"H","WS","A","L",10,14
227,"H","SF","A","L",7,10
228,"H","SF","A","L",7,10
12,"L","WS","A","M",10,14
13,"L","WS","A","M",14,21
27,"L","SF","B","M",28,NA
28,"L","SF","A","M",3,7
29,"L","SF","A","M",7,10
54,"M","WS","A","M",1,2
55,"M","WS","B","M",3,7
67,"M","SF","B","M",1,2
68,"M","SF","B","M",28,NA
69,"M","SF","B","M",28,NA
70,"M","SF","B","M",3,7
94,"H","WS","B","M",21,28
95,"H","WS","A","M",28,NA
107,"H","SF","A","M",28,NA
108,"H","SF","A","M",7,10
109,"H","SF","A","M",3,7
110,"H","SF","B","M",7,10
111,"H","SF","B","M",7,10
131,"L","WS","A","XL",1,2
132,"L","WS","A","XL",28,NA
147,"L","SF","B","XL",7,10
148,"L","SF","A","XL",3,7
149,"L","SF","A","XL",1,2
188,"M","SF","B","XL",7,10
189,"M","SF","B","XL",14,21
213,"H","WS","B","XL",14,21
214,"H","WS","B","XL",7,10
215,"H","WS","A","XL",7,10
227,"H","SF","A","XL",7,10
228,"H","SF","A","XL",10,14
14,"L","WS","B","S",7,10
15,"L","WS","B","S",10,14
16,"L","WS","A","S",3,7
30,"L","SF","A","S",2,3
31,"L","SF","B","S",1,2
32,"L","SF","B","S",7,10
33,"L","SF","B","S",1,2
34,"L","SF","B","S",1,2
56,"M","WS","B","S",28,NA
57,"M","WS","B","S",1,2
71,"M","SF","A","S",10,14
72,"M","SF","A","S",28,NA
73,"M","SF","A","S",7,10
74,"M","SF","B","S",10,14
75,"M","SF","B","S",7,10
96,"H","WS","A","S",14,21
97,"H","WS","A","S",21,28
112,"H","SF","A","S",14,21
113,"H","SF","A","S",1,2
114,"H","SF","A","S",1,2
115,"H","SF","B","S",28,NA
133,"L","WS","A","L",28,NA
134,"L","WS","B","L",14,21
150,"L","SF","A","L",10,14
151,"L","SF","B","L",7,10
152,"L","SF","B","L",7,10
174,"M","WS","A","L",1,2
175,"M","WS","B","L",10,14
176,"M","WS","B","L",0,1
177,"M","WS","B","L",3,7
190,"M","SF","B","L",14,21
191,"M","SF","A","L",21,28
192,"M","SF","A","L",2,3
193,"M","SF","A","L",1,2
216,"H","WS","A","L",7,10
217,"H","WS","A","L",10,14
229,"H","SF","A","L",14,21
230,"H","SF","B","L",28,NA
231,"H","SF","B","L",1,2
232,"H","SF","A","L",14,21
233,"H","SF","A","L",3,7
14,"L","WS","B","M",3,7
15,"L","WS","B","M",14,21
16,"L","WS","A","M",3,7
30,"L","SF","A","M",2,3
31,"L","SF","B","M",28,NA
32,"L","SF","B","M",1,2
33,"L","SF","B","M",3,7
34,"L","SF","B","M",3,7
56,"M","WS","B","M",21,28
57,"M","WS","B","M",21,28
71,"M","SF","A","M",3,7
72,"M","SF","A","M",10,14
73,"M","SF","A","M",28,NA
74,"M","SF","B","M",1,2
75,"M","SF","B","M",0,1
96,"H","WS","A","M",21,28
97,"H","WS","A","M",21,28
112,"H","SF","A","M",14,21
113,"H","SF","A","M",14,21
114,"H","SF","A","M",28,NA
115,"H","SF","B","M",3,7
133,"L","WS","A","XL",1,2
134,"L","WS","B","XL",3,7
150,"L","SF","A","XL",10,14
151,"L","SF","B","XL",14,21
152,"L","SF","B","XL",28,NA
174,"M","WS","A","XL",7,10
175,"M","WS","B","XL",10,14
176,"M","WS","B","XL",3,7
177,"M","WS","B","XL",7,10
190,"M","SF","B","XL",10,14
191,"M","SF","A","XL",0,1
192,"M","SF","A","XL",0,1
193,"M","SF","A","XL",3,7
216,"H","WS","A","XL",21,28
217,"H","WS","A","XL",28,NA
229,"H","SF","A","XL",21,28
230,"H","SF","B","XL",28,NA
231,"H","SF","B","XL",21,28
232,"H","SF","A","XL",0,1
233,"H","SF","A","XL",3,7
17,"L","WS","A","S",14,21
18,"L","WS","A","S",1,2
19,"L","WS","B","S",21,28
35,"L","SF","A","S",0,1
36,"L","SF","A","S",28,NA
37,"L","SF","A","S",28,NA
38,"L","SF","B","S",21,28
58,"M","WS","B","S",2,3
76,"M","SF","A","S",14,21
77,"M","SF","A","S",14,21
98,"H","WS","B","S",3,7
99,"H","WS","B","S",21,28
116,"H","SF","B","S",14,21
117,"H","SF","B","S",28,NA
118,"H","SF","B","S",14,21
135,"L","WS","B","L",3,7
136,"L","WS","A","L",21,28
137,"L","WS","A","L",14,21
153,"L","SF","B","L",10,14
154,"L","SF","B","L",1,2
155,"L","SF","A","L",21,28
156,"L","SF","A","L",1,2
157,"L","SF","A","L",14,21
158,"L","SF","B","L",28,NA
178,"M","WS","B","L",10,14
194,"M","SF","B","L",3,7
195,"M","SF","B","L",28,NA
196,"M","SF","A","L",10,14
197,"M","SF","A","L",7,10
218,"H","WS","B","L",3,7
234,"H","SF","A","L",21,28
235,"H","SF","B","L",7,10
236,"H","SF","B","L",21,28
17,"L","WS","A","M",21,28
18,"L","WS","A","M",3,7
19,"L","WS","B","M",10,14
35,"L","SF","A","M",3,7
36,"L","SF","A","M",1,2
37,"L","SF","A","M",28,NA
38,"L","SF","B","M",3,7
58,"M","WS","B","M",21,28
76,"M","SF","A","M",7,10
77,"M","SF","A","M",7,10
98,"H","WS","B","M",7,10
99,"H","WS","B","M",21,28
116,"H","SF","B","M",1,2
117,"H","SF","B","M",1,2
118,"H","SF","B","M",14,21
135,"L","WS","B","XL",3,7
136,"L","WS","A","XL",14,21
137,"L","WS","A","XL",21,28
153,"L","SF","B","XL",21,28
154,"L","SF","B","XL",10,14
155,"L","SF","A","XL",2,3
156,"L","SF","A","XL",0,1
157,"L","SF","A","XL",14,21
158,"L","SF","B","XL",14,21
178,"M","WS","B","XL",14,21
194,"M","SF","B","XL",10,14
195,"M","SF","B","XL",2,3
196,"M","SF","A","XL",10,14
197,"M","SF","A","XL",1,2
218,"H","WS","B","XL",14,21
234,"H","SF","A","XL",3,7
235,"H","SF","B","XL",10,14
236,"H","SF","B","XL",14,21
20,"L","WS","B","S",0,1
39,"L","SF","B","S",1,2
40,"L","SF","A","S",28,NA
59,"M","WS","A","S",10,14
60,"M","WS","A","S",0,1
78,"M","SF","A","S",1,2
79,"M","SF","B","S",7,10
80,"M","SF","B","S",7,10
100,"H","WS","A","S",10,14
119,"H","SF","A","S",28,NA
120,"H","SF","A","S",0,1
138,"L","WS","A","L",21,28
139,"L","WS","B","L",0,1
140,"L","WS","B","L",21,28
159,"L","SF","B","L",14,21
160,"L","SF","A","L",7,10
179,"M","WS","A","L",10,14
180,"M","WS","A","L",1,2
198,"M","SF","A","L",3,7
199,"M","SF","B","L",21,28
200,"M","SF","B","L",28,NA
219,"H","WS","B","L",0,1
220,"H","WS","A","L",3,7
237,"H","SF","B","L",1,2
238,"H","SF","B","L",10,14
239,"H","SF","A","L",14,21
240,"H","SF","A","L",28,NA
20,"L","WS","B","M",21,28
39,"L","SF","B","M",10,14
40,"L","SF","A","M",28,NA
59,"M","WS","A","M",3,7
60,"M","WS","A","M",2,3
78,"M","SF","A","M",1,2
79,"M","SF","B","M",28,NA
80,"M","SF","B","M",10,14
100,"H","WS","A","M",21,28
119,"H","SF","A","M",14,21
120,"H","SF","A","M",1,2
138,"L","WS","A","XL",28,NA
139,"L","WS","B","XL",28,NA
140,"L","WS","B","XL",28,NA
159,"L","SF","B","XL",28,NA
160,"L","SF","A","XL",10,14
179,"M","WS","A","XL",0,1
180,"M","WS","A","XL",21,28
198,"M","SF","A","XL",14,21
199,"M","SF","B","XL",3,7
200,"M","SF","B","XL",21,28
219,"H","WS","B","XL",21,28
220,"H","WS","A","XL",0,1
237,"H","SF","B","XL",0,1
238,"H","SF","B","XL",28,NA
239,"H","SF","A","XL",10,14
240,"H","SF","A","XL",1,2
