"Index","Unit","Species","Size","Season","Flux","Field","Ring","Distance","DateFound","X","Y"
1,"center","SA","sml","winter",TRUE,"inner",NA,NA,2018-01-11,760,1086
2,"arc107","SB","sml","winter",FALSE,"outer",17,2,2018-03-04,1435,1799
3,"center","SD","sml","winter",TRUE,"inner",NA,NA,2018-01-11,831,1085
4,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-05-24,751,1001
5,"center","SE","sml","spring",TRUE,"inner",NA,NA,2018-06-14,746,1000
6,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-06-07,703,1042
7,"center","SA","sml","spring",TRUE,"inner",NA,NA,2018-03-22,817,1031
8,"arc137","SB","sml","spring",FALSE,"outer",11,7,2018-05-07,135,1443
9,"arc34","SA","sml","spring",FALSE,"outer",16,9,2018-04-13,325,84
10,"arc118","SC","sml","spring",FALSE,"outer",10,12,2018-07-09,254,1512
11,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-04-26,636,1036
12,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-06-14,743,1005
13,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-05-24,752,928
14,"arc47","SA","sml","spring",FALSE,"outer",11,4,2018-06-15,972,279
15,"center","SA","sml","spring",TRUE,"inner",NA,NA,2018-04-19,743,1011
16,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-05-03,780,1005
17,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-03-29,751,990
18,"center","SA","sml","spring",TRUE,"inner",NA,NA,2018-05-17,753,996
19,"center","SA","sml","spring",TRUE,"inner",NA,NA,2018-05-10,753,963
20,"arc104","SA","sml","spring",FALSE,"outer",14,10,2018-07-01,964,1885
21,"arc131","SB","sml","spring",FALSE,"outer",5,3,2018-04-23,427,1318
22,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-06-07,715,1003
23,"center","SA","sml","spring",TRUE,"inner",NA,NA,2018-05-10,811,935
24,"center","SB","sml","spring",TRUE,"inner",NA,NA,2018-06-07,735,1045
25,"arc11","SC","sml","spring",FALSE,"outer",11,2,2018-04-05,32,775
26,"arc100","SC","sml","spring",FALSE,"outer",10,1,2018-05-06,977,1663
27,"arc78","SB","sml","spring",FALSE,"outer",6,6,2018-04-07,1248,1093
28,"center","SB","sml","summer",TRUE,"inner",NA,NA,2018-08-23,860,1098
29,"center","SA","sml","summer",TRUE,"inner",NA,NA,2018-09-13,723,1084
30,"center","SA","sml","summer",TRUE,"inner",NA,NA,2018-08-16,694,993
31,"arc33","SA","sml","summer",FALSE,"outer",15,9,2018-07-06,405,105
32,"center","SB","sml","summer",TRUE,"inner",NA,NA,2018-08-16,795,1076
33,"arc79","SA","sml","summer",FALSE,"outer",7,3,2018-07-14,1301,1056
34,"arc43","SA","sml","summer",FALSE,"outer",7,5,2018-08-17,1085,557
35,"center","SC","sml","summer",TRUE,"inner",NA,NA,2018-10-04,748,912
36,"arc134","SA","sml","summer",FALSE,"outer",8,11,2018-10-08,163,1172
37,"center","SA","sml","summer",TRUE,"inner",NA,NA,2018-07-26,703,974
38,"center","SB","sml","summer",TRUE,"inner",NA,NA,2018-07-19,744,988
39,"center","SE","sml","summer",TRUE,"inner",NA,NA,2018-07-05,783,936
40,"center","SA","sml","summer",TRUE,"inner",NA,NA,2018-07-19,808,776
41,"arc23","SA","sml","fall",FALSE,"outer",5,3,2018-10-25,732,547
42,"center","SA","sml","fall",TRUE,"inner",NA,NA,2018-11-15,690,1133
43,"arc122","SA","sml","fall",FALSE,"outer",14,1,2018-11-26,136,1659
44,"center","SB","sml","fall",FALSE,"inner",NA,NA,2018-12-06,644,1143
45,"arc85","SB","sml","fall",FALSE,"outer",13,3,2018-10-06,1484,1435
46,"arc97","SA","sml","fall",FALSE,"outer",7,8,2018-10-28,990,1504
47,"arc50","SA","sml","fall",FALSE,"outer",14,1,2018-10-12,909,112
48,"center","SB","sml","fall",TRUE,"inner",NA,NA,2018-10-04,820,892
49,"arc87","SB","sml","fall",FALSE,"outer",15,6,2018-12-01,1494,1601
50,"center","SB","sml","fall",TRUE,"inner",NA,NA,2018-11-01,695,933
51,"arc92","MA","med","winter",FALSE,"outer",2,4,2018-01-07,895,1268
52,"center","MD","med","winter",TRUE,"inner",NA,NA,2017-12-28,762,1012
53,"arc22","MA","med","spring",FALSE,"outer",4,11,2018-03-22,521,657
54,"arc123","MC","med","summer",FALSE,"outer",15,6,2018-08-20,338,1863
55,"center","MA","med","summer",TRUE,"inner",NA,NA,2018-09-27,683,1022
56,"center","MB","med","summer",TRUE,"inner",NA,NA,2018-09-13,744,1048
57,"center","MB","med","fall",TRUE,"inner",NA,NA,2018-11-29,796,975
58,"arc79","MB","med","fall",FALSE,"outer",7,0,2018-12-15,1151,1377
59,"arc27","MC","med","fall",FALSE,"outer",9,14,2018-11-15,695,338
60,"center","MB","med","fall",TRUE,"inner",NA,NA,2018-11-08,662,1035
61,"arc53","LA","lrg","winter",FALSE,"outer",17,46,2018-03-02,1482,183
62,"center","LA","lrg","winter",TRUE,"inner",NA,NA,2018-02-01,706,999
63,"arc133","LA","lrg","winter",FALSE,"outer",7,33,2018-01-29,231,1265
64,"center","LB","lrg","winter",FALSE,"inner",NA,NA,2018-03-01,694,1038
65,"arc45","LB","lrg","spring",FALSE,"outer",9,36,2018-04-20,951,344
66,"center","LE","lrg","spring",TRUE,"inner",NA,NA,2018-06-21,748,985
67,"center","LB","lrg","summer",TRUE,"inner",NA,NA,2018-06-28,719,971
68,"center","LB","lrg","summer",TRUE,"inner",NA,NA,2018-08-23,754,1000
69,"arc34","LB","lrg","summer",FALSE,"outer",16,23,2018-06-29,340,62
70,"arc79","LA","lrg","summer",FALSE,"outer",7,40,2018-07-14,1234,1338
71,"center","LA","lrg","summer",TRUE,"inner",NA,NA,2018-09-13,799,980
72,"arc131","LB","lrg","summer",FALSE,"outer",5,2,2018-09-03,320,1141
73,"center","LA","lrg","summer",TRUE,"inner",NA,NA,2018-09-20,845,870
74,"center","LB","lrg","fall",TRUE,"inner",NA,NA,2018-11-22,844,1094
