ID,PlacedDate,PlacedTime,Visibility,Season,GroundCover,Size,LastPresentDate,LastPresentTime,FirstAbsentDate,FirstAbsentTime,LastPresentDecimalDays,FirstAbsentDecimalDays
1,1/1/2001,12:00:00,L,WS,A,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
3,1/1/2001,12:00:00,L,WS,B,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
41,1/1/2001,12:00:00,M,WS,A,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
42,1/1/2001,12:00:00,M,WS,A,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
43,1/1/2001,12:00:00,M,WS,B,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
81,1/1/2001,12:00:00,H,WS,B,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
82,1/1/2001,12:00:00,H,WS,B,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
83,1/1/2001,12:00:00,H,WS,A,S,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
121,1/1/2001,12:00:00,L,WS,A,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
123,1/1/2001,12:00:00,L,WS,B,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
161,1/1/2001,12:00:00,M,WS,A,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
162,1/1/2001,12:00:00,M,WS,A,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
163,1/1/2001,12:00:00,M,WS,B,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
201,1/1/2001,12:00:00,H,WS,B,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
202,1/1/2001,12:00:00,H,WS,B,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
203,1/1/2001,12:00:00,H,WS,A,L,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
1,1/1/2001,12:00:00,L,WS,A,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
3,1/1/2001,12:00:00,L,WS,B,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
41,1/1/2001,12:00:00,M,WS,A,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
42,1/1/2001,12:00:00,M,WS,A,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
43,1/1/2001,12:00:00,M,WS,B,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
81,1/1/2001,12:00:00,H,WS,B,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
82,1/1/2001,12:00:00,H,WS,B,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
83,1/1/2001,12:00:00,H,WS,A,M,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
121,1/1/2001,12:00:00,L,WS,A,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
123,1/1/2001,12:00:00,L,WS,B,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
161,1/1/2001,12:00:00,M,WS,A,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
162,1/1/2001,12:00:00,M,WS,A,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
163,1/1/2001,12:00:00,M,WS,B,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
201,1/1/2001,12:00:00,H,WS,B,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
202,1/1/2001,12:00:00,H,WS,B,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
203,1/1/2001,12:00:00,H,WS,A,XL,1/1/2001,12:00:00,1/2/2001,12:00:00,0,1
2,1/1/2001,12:00:00,L,WS,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
4,1/1/2001,12:00:00,L,WS,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
5,1/1/2001,12:00:00,L,WS,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
21,1/1/2001,12:00:00,L,SF,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
44,1/1/2001,12:00:00,M,WS,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
45,1/1/2001,12:00:00,M,WS,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
46,1/1/2001,12:00:00,M,WS,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
61,1/1/2001,12:00:00,M,SF,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
62,1/1/2001,12:00:00,M,SF,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
84,1/1/2001,12:00:00,H,WS,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
85,1/1/2001,12:00:00,H,WS,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
86,1/1/2001,12:00:00,H,WS,B,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
101,1/1/2001,12:00:00,H,SF,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
102,1/1/2001,12:00:00,H,SF,A,S,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
122,1/1/2001,12:00:00,L,WS,B,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
124,1/1/2001,12:00:00,L,WS,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
125,1/1/2001,12:00:00,L,WS,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
141,1/1/2001,12:00:00,L,SF,B,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
164,1/1/2001,12:00:00,M,WS,B,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
181,1/1/2001,12:00:00,M,SF,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
182,1/1/2001,12:00:00,M,SF,B,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
204,1/1/2001,12:00:00,H,WS,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
205,1/1/2001,12:00:00,H,WS,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
206,1/1/2001,12:00:00,H,WS,B,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
221,1/1/2001,12:00:00,H,SF,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
222,1/1/2001,12:00:00,H,SF,A,L,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
2,1/1/2001,12:00:00,L,WS,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
4,1/1/2001,12:00:00,L,WS,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
5,1/1/2001,12:00:00,L,WS,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
21,1/1/2001,12:00:00,L,SF,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
44,1/1/2001,12:00:00,M,WS,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
45,1/1/2001,12:00:00,M,WS,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
46,1/1/2001,12:00:00,M,WS,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
61,1/1/2001,12:00:00,M,SF,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
62,1/1/2001,12:00:00,M,SF,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
84,1/1/2001,12:00:00,H,WS,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
85,1/1/2001,12:00:00,H,WS,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
86,1/1/2001,12:00:00,H,WS,B,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
101,1/1/2001,12:00:00,H,SF,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
102,1/1/2001,12:00:00,H,SF,A,M,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
122,1/1/2001,12:00:00,L,WS,B,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
124,1/1/2001,12:00:00,L,WS,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
125,1/1/2001,12:00:00,L,WS,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
141,1/1/2001,12:00:00,L,SF,B,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
164,1/1/2001,12:00:00,M,WS,B,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
181,1/1/2001,12:00:00,M,SF,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
182,1/1/2001,12:00:00,M,SF,B,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
204,1/1/2001,12:00:00,H,WS,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
205,1/1/2001,12:00:00,H,WS,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
206,1/1/2001,12:00:00,H,WS,B,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
221,1/1/2001,12:00:00,H,SF,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
222,1/1/2001,12:00:00,H,SF,A,XL,1/2/2001,12:00:00,1/3/2001,12:00:00,1,2
6,1/1/2001,12:00:00,L,WS,A,S,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
7,1/1/2001,12:00:00,L,WS,B,S,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
47,1/1/2001,12:00:00,M,WS,A,S,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
87,1/1/2001,12:00:00,H,WS,B,S,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
88,1/1/2001,12:00:00,H,WS,A,S,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
165,1/1/2001,12:00:00,M,WS,B,L,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
166,1/1/2001,12:00:00,M,WS,B,L,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
167,1/1/2001,12:00:00,M,WS,A,L,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
207,1/1/2001,12:00:00,H,WS,B,L,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
208,1/1/2001,12:00:00,H,WS,A,L,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
6,1/1/2001,12:00:00,L,WS,A,M,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
7,1/1/2001,12:00:00,L,WS,B,M,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
47,1/1/2001,12:00:00,M,WS,A,M,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
87,1/1/2001,12:00:00,H,WS,B,M,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
88,1/1/2001,12:00:00,H,WS,A,M,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
165,1/1/2001,12:00:00,M,WS,B,XL,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
166,1/1/2001,12:00:00,M,WS,B,XL,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
167,1/1/2001,12:00:00,M,WS,A,XL,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
207,1/1/2001,12:00:00,H,WS,B,XL,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
208,1/1/2001,12:00:00,H,WS,A,XL,1/3/2001,12:00:00,1/4/2001,12:00:00,2,3
8,1/1/2001,12:00:00,L,WS,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
9,1/1/2001,12:00:00,L,WS,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
22,1/1/2001,12:00:00,L,SF,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
23,1/1/2001,12:00:00,L,SF,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
48,1/1/2001,12:00:00,M,WS,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
49,1/1/2001,12:00:00,M,WS,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
50,1/1/2001,12:00:00,M,WS,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
51,1/1/2001,12:00:00,M,WS,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
52,1/1/2001,12:00:00,M,WS,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
63,1/1/2001,12:00:00,M,SF,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
64,1/1/2001,12:00:00,M,SF,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
65,1/1/2001,12:00:00,M,SF,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
89,1/1/2001,12:00:00,H,WS,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
90,1/1/2001,12:00:00,H,WS,A,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
91,1/1/2001,12:00:00,H,WS,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
103,1/1/2001,12:00:00,H,SF,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
104,1/1/2001,12:00:00,H,SF,B,S,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
126,1/1/2001,12:00:00,L,WS,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
127,1/1/2001,12:00:00,L,WS,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
128,1/1/2001,12:00:00,L,WS,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
142,1/1/2001,12:00:00,L,SF,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
143,1/1/2001,12:00:00,L,SF,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
168,1/1/2001,12:00:00,M,WS,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
169,1/1/2001,12:00:00,M,WS,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
170,1/1/2001,12:00:00,M,WS,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
183,1/1/2001,12:00:00,M,SF,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
184,1/1/2001,12:00:00,M,SF,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
209,1/1/2001,12:00:00,H,WS,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
210,1/1/2001,12:00:00,H,WS,A,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
211,1/1/2001,12:00:00,H,WS,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
223,1/1/2001,12:00:00,H,SF,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
224,1/1/2001,12:00:00,H,SF,B,L,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
8,1/1/2001,12:00:00,L,WS,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
9,1/1/2001,12:00:00,L,WS,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
22,1/1/2001,12:00:00,L,SF,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
23,1/1/2001,12:00:00,L,SF,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
48,1/1/2001,12:00:00,M,WS,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
49,1/1/2001,12:00:00,M,WS,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
50,1/1/2001,12:00:00,M,WS,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
51,1/1/2001,12:00:00,M,WS,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
52,1/1/2001,12:00:00,M,WS,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
63,1/1/2001,12:00:00,M,SF,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
64,1/1/2001,12:00:00,M,SF,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
65,1/1/2001,12:00:00,M,SF,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
89,1/1/2001,12:00:00,H,WS,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
90,1/1/2001,12:00:00,H,WS,A,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
91,1/1/2001,12:00:00,H,WS,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
103,1/1/2001,12:00:00,H,SF,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
104,1/1/2001,12:00:00,H,SF,B,M,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
126,1/1/2001,12:00:00,L,WS,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
127,1/1/2001,12:00:00,L,WS,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
128,1/1/2001,12:00:00,L,WS,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
142,1/1/2001,12:00:00,L,SF,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
143,1/1/2001,12:00:00,L,SF,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
168,1/1/2001,12:00:00,M,WS,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
169,1/1/2001,12:00:00,M,WS,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
170,1/1/2001,12:00:00,M,WS,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
183,1/1/2001,12:00:00,M,SF,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
184,1/1/2001,12:00:00,M,SF,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
209,1/1/2001,12:00:00,H,WS,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
210,1/1/2001,12:00:00,H,WS,A,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
211,1/1/2001,12:00:00,H,WS,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
223,1/1/2001,12:00:00,H,SF,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
224,1/1/2001,12:00:00,H,SF,B,XL,1/4/2001,12:00:00,1/8/2001,12:00:00,3,7
10,1/1/2001,12:00:00,L,WS,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
11,1/1/2001,12:00:00,L,WS,A,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
24,1/1/2001,12:00:00,L,SF,A,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
25,1/1/2001,12:00:00,L,SF,A,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
26,1/1/2001,12:00:00,L,SF,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
53,1/1/2001,12:00:00,M,WS,A,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
66,1/1/2001,12:00:00,M,SF,A,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
92,1/1/2001,12:00:00,H,WS,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
93,1/1/2001,12:00:00,H,WS,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
105,1/1/2001,12:00:00,H,SF,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
106,1/1/2001,12:00:00,H,SF,B,S,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
129,1/1/2001,12:00:00,L,WS,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
130,1/1/2001,12:00:00,L,WS,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
144,1/1/2001,12:00:00,L,SF,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
145,1/1/2001,12:00:00,L,SF,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
146,1/1/2001,12:00:00,L,SF,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
171,1/1/2001,12:00:00,M,WS,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
172,1/1/2001,12:00:00,M,WS,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
173,1/1/2001,12:00:00,M,WS,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
185,1/1/2001,12:00:00,M,SF,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
186,1/1/2001,12:00:00,M,SF,A,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
187,1/1/2001,12:00:00,M,SF,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
212,1/1/2001,12:00:00,H,WS,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
225,1/1/2001,12:00:00,H,SF,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
226,1/1/2001,12:00:00,H,SF,B,L,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
10,1/1/2001,12:00:00,L,WS,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
11,1/1/2001,12:00:00,L,WS,A,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
24,1/1/2001,12:00:00,L,SF,A,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
25,1/1/2001,12:00:00,L,SF,A,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
26,1/1/2001,12:00:00,L,SF,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
53,1/1/2001,12:00:00,M,WS,A,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
66,1/1/2001,12:00:00,M,SF,A,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
92,1/1/2001,12:00:00,H,WS,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
93,1/1/2001,12:00:00,H,WS,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
105,1/1/2001,12:00:00,H,SF,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
106,1/1/2001,12:00:00,H,SF,B,M,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
129,1/1/2001,12:00:00,L,WS,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
130,1/1/2001,12:00:00,L,WS,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
144,1/1/2001,12:00:00,L,SF,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
145,1/1/2001,12:00:00,L,SF,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
146,1/1/2001,12:00:00,L,SF,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
171,1/1/2001,12:00:00,M,WS,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
172,1/1/2001,12:00:00,M,WS,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
173,1/1/2001,12:00:00,M,WS,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
185,1/1/2001,12:00:00,M,SF,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
186,1/1/2001,12:00:00,M,SF,A,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
187,1/1/2001,12:00:00,M,SF,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
212,1/1/2001,12:00:00,H,WS,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
225,1/1/2001,12:00:00,H,SF,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
226,1/1/2001,12:00:00,H,SF,B,XL,1/8/2001,12:00:00,1/11/2001,12:00:00,7,10
12,1/1/2001,12:00:00,L,WS,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
13,1/1/2001,12:00:00,L,WS,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
27,1/1/2001,12:00:00,L,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
28,1/1/2001,12:00:00,L,SF,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
29,1/1/2001,12:00:00,L,SF,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
54,1/1/2001,12:00:00,M,WS,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
55,1/1/2001,12:00:00,M,WS,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
67,1/1/2001,12:00:00,M,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
68,1/1/2001,12:00:00,M,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
69,1/1/2001,12:00:00,M,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
70,1/1/2001,12:00:00,M,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
94,1/1/2001,12:00:00,H,WS,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
95,1/1/2001,12:00:00,H,WS,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
107,1/1/2001,12:00:00,H,SF,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
108,1/1/2001,12:00:00,H,SF,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
109,1/1/2001,12:00:00,H,SF,A,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
110,1/1/2001,12:00:00,H,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
111,1/1/2001,12:00:00,H,SF,B,S,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
131,1/1/2001,12:00:00,L,WS,A,L,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
132,1/1/2001,12:00:00,L,WS,A,L,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
147,1/1/2001,12:00:00,L,SF,B,L,1/11/2001,12:00:00,1/15/2001,12:00:00,10,14
